1,48826675278844
1,63173393364126
-0,22749376802541
0,681396203947338
0,1204828446444
0,935529929225867
0,750826198696997
-0,33104231383616
-1,12292654594866
-1,06708048149685
-1,17162205261015
-1,07261155382819
-0,555494392242924
-0,548196033910084
-0,401402263703362
-0,358752465341203
-0,977285136670142
0,337783349378393
0,354989898534018
-0,724286873927592
0,307912753652804
-0,4293529706099
0,538629537838472
-0,0784061768241905
0,51252167414831
0,126373860653065
-0,15491065886381
0,205292161895666
-0,542986806907644
-0,369489040397297
-0,814150558684055
0,473116872829142
-0,299204459499354
0,0578856195540004
0,156469501394717
0,0197971944217351
0,194825444535752
0,446187085188415
-0,634805148516753
0,77557073161644
0,444045450675398
-1,59093139975302
0,0271457819151672
0,0696243056157289
0,437822070904836
1,57169232465598
0,860799651531037
-0,127495594184056
0,139442137828827
-1,13653786015959
-0,451878358353764
0,13897770026411
-1,22631823079688
0,872477479160104
0,0185173351578124
0,59420992408689
-0,254728033989906
-0,671698110596485
0,932116956951725
1,19376960855838
-1,02154048022499
-0,0207843636350849
0,439380782451468
-0,0793220712310912
-0,426500463447574
0,012292923465589
0,484297992486147
-0,013498325636348
-0,112486185398336
0,438048943641991
-0,181086300754947
0,338336714155988
0,282242834608843
-0,328439158861831
-0,375060603447564
-0,284716539176959
-0,491595316490216
-0,23927050185384
-0,00629436336779629
-0,0689977069002938
-0,0801003263126504
0,493783080828431
0,295685950058554
0,216975265172437
-0,402484289399912
0,00554865692992038
0,383787178393094
0,00518915902555163
0,536578498010165
-0,0104986365994612
0,191818700272138
0,415369199307447
0,146542125626946
-0,0324268627954266
0,204741900088227
-0,473847564876934
-0,291425728914388
-0,061500614679836
0,275837995759227
0,211758619346941
0,155577705035788
0,0888825346189341
-0,126482482735772
0,475925856833315
0,0486279097092019
0,116062883221701
-0,279319545690391
-0,655763201559034
0,533707217296427
-0,196220593707282
0,632395162363531
0,691571299784348
-0,0606845185794834
0,247996773628008
-0,283970801512576
-0,152451064024092
-0,095417872349362
0,159449198841561
-0,479345102872719
0,327619986204679
-0,324161050383087
0,193786631289808
-0,439833486330807
0,0844957727174734
0,0882988166324812
0,176224783753983
-0,128836839964359
0,476722600066055
-0,141528180496849
0,335825225837425
-0,0459991126973632
-0,176547209386488
-0,183209294771888
0,106625838974564
0,0509985797731389
-0,0491308620423106
0,412350433145606
-0,0950786391726555
-0,30027993560857
0,292805959792369
0,37325367702165
-0,0454073746777566
-0,209579245798351
-0,365162434973881
-0,0913336499043629
-0,21199748479779
0,186010057175557
0,203378702630361
-0,0147462996012258
-0,327293994373959
0,403769047728044
-0,305968764356066
0,193633856503629
-0,465187123976825
0,280299365416402
-0,0954241920896881
0,522435876512227
0,374882314216494
-0,291114527266653
-0,088004344155454
0,190521280860034
-0,438649382019598
-0,0349141910793662
0,553985702514154
0,356837904273337
0,111044766152237
-0,463707791274069
0,38772808304779
-0,334355181280361
0,407860612335587
-0,189935150573433
0,684129933476638
-0,336792625326648
-0,768190711350337
0,0467517169709528
-0,168469334410696
1,09354667731603
1,23184073522355
0,874211667804405
0,0484980595597768
0,713375265541286
-1,07967696651936
-0,445352858296715
0,342706817413545
-0,84904118175442
-0,0790922570727187
-0,312949364712484
-0,230575532238718
-0,520630575792132
0,0926298095488663
0,566319706351619
0,775870729589318
-0,898678868107633
0,0417976733963824
0,180182528407918
-0,551485659624592
0,100141412355025
0,150947562504868
0,58325346879818
1,06950609633764
0,299307983460466
0,343073265818629
-0,0342302631369446
-0,0902217128393388
-0,642208073861379
0,0558174104335979
-0,827697014097617
0,705294288253043
-0,483937920500747
0,45163218833037
0,0787985949004118
0,343340576865728
0,900653032848765
1,01366055195794
-0,632702079913354
0,10386088118211
-0,351476067657252
0,0820018417177702
0,457901597614544
-0,00506606498262023
0,748430940704057
0,837177941567544
0,65565115740831
0,514303366163953
-0,11062301725166
-0,675018276960312
0,0551190442867658
-0,146919257122362
-0,402612672598063
0,572380544579485
0,19350196737504
0,418062743739021
0,321652329207784
0,249605102023545
0,601458112693193
0,0664950428605884
-0,648202709391265
-0,0297595099417465
0,327553048697168
0,0285554541387076
-0,0321702572398598
0,557684311483008
-0,65301124376145
-0,512130953857678
-0,162314502617685
0,322363592123302
0,305752136799592
0,126330693252848
-0,209210679825054
0,403100540563841
-0,123806875697612
0,279156800046007
0,217408868416987
0,133710262441223
0,512747525906234
-0,0767141586956867
-0,432113635354329
0,0421102193647211
0,492569017429789
0,191116332533761
-0,0013316431574586
-0,729507624290312
0,656757149385906
0,0985274489333244
0,684373605368842
0,794776030065499
0,685118078550693
0,55490208814291
0,269807051667534
-0,607072839872368
-0,0142339730381158
-0,158087825441856
-0,616634883897846
0,11292918960225
-0,296489751901811
0,00338622780548224
-0,593802184529464
-0,218326350352045
0,731293330668058
0,711700215222346
-0,553046409366127
0,201457127240214
-0,258466388458948
-0,605847197975096
0,232769886547796
-0,145487794191598
0,605740097763906
-0,100798332573894
-0,247144438134471
-0,308748593073706
-0,427743272846353
0,332899872889588
-0,190463081964915
0,466821341650237
-0,343768498095746
0,326678718851717
-0,101680887271712
0,28769935193243
-0,379309898621407
-0,369928794892801
0,54554353372227
0,226052832265742
-0,547256371647576
-0,200044274597126
0,122342227121985
0,0912095796098569
0,354931533879472
-0,191348378525674
-0,367174181540759
-0,0602000105601265
-0,440359308846538
0,330751222194539
-0,356174121213186
0,0564639099044891
-0,321481424850752
-0,149670256203891
-0,5144663261172
0,430651097119483
-0,317842843921839
0,0585403758877854
-0,392839013712882
0,248963237160693
0,00204972316236784
0,228167704937797
0,0666188955618461
-0,120894569034058
-0,326622357241031
0,444125977884511
0,0239798180010887
0,24911519053465
-0,361835923501601
-0,0849204337993292
-0,196391735573649
0,398751987431249
0,0786604415137851
0,210487355530069
0,307978702190715
0,340175682103256
0,294767429482202
0,316832761745819
-0,292532858933761
-0,181933736931225
0,10152900882766
-0,281947303047238
-0,365051676310152
-0,420247684341256
-0,0659407137926481
-0,391433981855387
-0,325814009444024
-0,154250957935222
-0,0309350036234819
-0,0695912091146732
-0,125517719066321
0,130117177427585
0,0936564320229734
-0,279737302524928
-0,19353269049827
-0,454195360285138
-0,0283649760251733
0,321716858327095
-0,0411651313966654
-0,139588370825452
-0,501337254114003
0,391015380055077
0,0179363352138877
0,404443358184582
0,0639991788812001
-0,0306238019106851
-0,0217813355919438
-0,022691114113659
0,17914926653703
0,828835724294224
-0,563470887009462
0,55573911326911
-0,846336725504023
-0,536106139300224
-0,247568491616894
-0,103467992047015
0,254140678941049
0,188376338698913
0,00729052960107112
0,373004816134414
0,396243400069287
-0,262046691786033
-0,27988913515994
-0,332554796540983
0,272345956316043
0,569099298363433
-0,0681855147202707
0,0457804812720756
0,200255749207798
-0,500545824492882
0,286006287259335
1,49688316518197
-0,78367563190323
0,812036929294378
-1,04803519850819
-0,986005734039536
-1,29097124026318
-0,0277810805243794
-0,359140351408908
1,22722358728317
0,78859828566888
0,0157832845285821
1,51785307813742
-0,668000671490177
-0,20294538912284
0,0110066383525419
0,515042010362311
-0,11818118201796
-0,44588543365732
-1,23285071734441
0,631871929310434
-0,163737544342734
-0,0748421476419582
-1,14013560695217
0,401352152443672
-0,619934882604725
0,109793785512809
1,14560148761508
0,625623416442473
0,460863402165344
0,555731998586726
-0,670792095725815
-0,314844984929932
-0,304762300978847
-0,696254879441681
0,0652129402878124
-0,106815760449366
-0,157874711259347
0,0777050172660398
-0,557293250468128
0,169468377683452
0,692941961885091
-0,211177324690663
0,715836783739554
0,537291215892034
-1,87479736668128
0,897392393966998
-0,537297109268446
1,35478401812936
2,06691449880958
1,30351876451204
-0,20798977119979
0,783170767631249
-0,781365419441691
-0,903355463154047
-0,263347153568708
-1,64650871587329
0,228291041796434
-0,481255419861039
0,415877115046529
0,132129005289149
-0,121188728319342
1,45312402593013
1,19893425970991
-1,14889187369615
0,204738632003382
0,364258913100331
0,442115377415789
-0,12329409246536
0,141641724857816
0,388317357047716
-0,511212553672254
-0,410177581269227
0,116298676193069
-0,358833798563206
0,220440091798752
-0,0695441440467973
0,428701354815825
-0,371047467475073
-0,420898316091624
-0,0169565130938174
0,320304398245499
0,420043616659633
-0,38465908463143
0,392554893353189
0,31170810634236
0,470835328734188
-0,437567380288499
0,251560786916387
1,11788412125882
-0,00777867490595467
0,314904145915562
-0,4034633366126
-1,65974782761454
-1,17452670269005
-0,317687699803252
-0,234997928602816
0,819869692257617
0,757300724999036
0,40808793481721
1,26676631955441
-0,450553356009531
-0,14673652493736
-0,565815107474002
0,595660575770206
0,458509286363306
-1,06574400716596
-0,868197116300432
1,23517564836875
-0,0360629414461501
1,17491382298625
-0,450573090321211
0,0801665901858762
-0,161620084988179
0,282584370357525
0,539145553882576
0,563024555214177
0,529749889425632
0,507040324000816
-0,346990163781397
0,484220779547392
0,299542895329905
-0,166614727093468
0,277681972178771
0,263070563190472
-0,0190945509373846
-1,17430189432779
0,609685869614664
1,33113458727291
0,147266070775811
-0,414987876350852
-0,3579960551226
-0,142071932375281
0,483253109337542
-0,0043938035843929
0,0444417314567362
0,00320357389887679
-0,439517258314967
-0,0883011407613597
0,259444329592305
0,363553372795423
0,462266437597196
0,306482112722146
0,518016584816468
0,294848074753581
0,0650428882489449
-0,395887579423551
-0,289417096288789
0,321773368723652
0,392950885568939
0,228491868556299
-0,505732094158815
0,0696498423358606
0,53722584328653
0,398725677166263
0,431594923006009
0,14649372662508
0,191039509785879
-0,105294406940094
-0,279795227645142
-0,248273849214226
0,00309153099491863
0,164172566351184
0,302966362828776
-0,173187274360188
-0,105102069804642
0,481689423690743
-0,465782650607495
0,485373400181062
-0,154414259148128
-0,0889512655897796
0,220148136601936
0,450552232003891
-0,0124825860220392
-0,429456404072875
0,396247770891337
0,963947670059714
0,126136541867003
-0,171853092688614
-0,10930345151065
-0,203829085628177
-0,047702791318914
0,948088270039621
0,470507061672272
0,271282101491376
-0,337035389577391
1,00480159669018
0,668934186089515
-0,0460322328476286
-0,222384194308017
-0,433309269608395
-0,682461809363264
-0,677100904443385
0,320277728075009
1,24820487236429
-0,497758651801317
-0,669047568989566
-0,109625566001236
-0,12318300390824
0,0750154609047047
0,396315301291025
-0,253679581644623
0,365479520886309
0,116118373592446
0,350647420772591
0,617642716906502
0,391076563649371
-0,284123627154014
-0,0857040563221795
-0,285502257065062
-0,482036217491605
-0,241370448924619
0,202818730485176
-0,325306072748842
-0,345346708144009
-0,277017442635365
0,475077123574306
-0,317798999048846
-0,152218653866827
-0,374473212503043
-0,573795563772187
0,178142687435048
0,432593879308458
-0,0835254111117949
0,16990381087655
-0,0187018740544693
-0,782613086597511
0,155940303296177
-0,533597848969356
-0,030917859744399
-0,0897158902665591
-0,100902070050745
0,141070679178368
0,231037505098887
0,411677314403662
0,549882204784173
0,965800520934642
-0,740114460139495
-0,828654359004255
-0,426084787198635
0,36217859627202
0,676642618425482
1,10204549323119
-0,235956480335436
-0,298567613753599
0,627586963860012
0,0894928761964802
-0,0521440998060488
0,482043193045635
0,749137727822077
-0,0557991316724153
-0,480945016308317
0,180819187484442
0,0377086486279916
0,244364486695239
-0,137027726465609
0,299111183555577
-0,638660981560311
-0,889134874130005
0,151828214148077
1,39323498201675
-0,161432084005509
-0,98660816281039
-0,382236992673097
0,0155914849083755
-0,0865415563398545
-0,481804080388189
0,485356975599676
-0,439384346090255
0,434637541989191
0,331866613703723
0,470260993265227
-0,0980871108921368
-0,0427699969826174
0,574627531801702
-0,218787512384713
-0,424022241370909
0,294118031759146
0,200027855357314
0,414055968990043
-0,191468195983378
0,491644875073861
-0,191869928836172
-0,0652319464091113
-0,304619813190782
-0,722742911905454
-0,930711759957245
-0,252885273263508
-0,310907598575543
-0,792416121078921
0,217989689476663
-0,614486207397577
-1,19856093735655
-1,157901913804
-0,737853654526529
0,0154701251360571
-0,909018907341087
-0,301949922593606
-0,0953009262659558
0,279468414361774
0,159291512108782
0,549768911668459
1,58190280410887
-0,657122040100733
-1,79519809847301
-0,254093431955561
1,57437911384514
-0,235922465891582
-0,493559589652578
-0,29685127760335
0,0466064623577091
0,286944798071173
-0,172163777495998
0,290883297745716
-0,300492248278465
-0,270075373517697
-0,328677385855823
0,504669859979349
-0,4359002299594
0,262795347030254
-0,153469965568319
0,317825747288126
-0,194675063676047
0,100942598708369
0,751428987841526
-0,715264397345093
-0,789036271430568
0,00539786586734565
0,493454619785389
0,123172945690572
0,902177725883071
-0,391985298971318
0,359742323240047
0,428365778086616
0,173040456276833
0,10412384299363
1,03855504426887
0,588624846453251
-0,0653491109731757
-0,496096868152134
0,481099769460569
-0,00518963082893606
-0,231154192945575
-0,0444013918265893
0,383943397670135
-0,667259002330308
-1,22318184024972
0,509528835136559
1,15648268452954
0,292728967296938
-1,14676868744129
-0,396248686108982
-0,348119030705746
0,0644424744513811
0,107810675171937
-0,305821534324591
-0,37585703901194
0,154172920795395
0,39347939969029
0,0674526627857767
0,239159822464285
0,215388674779475
-0,278594388256459
0,474880507967685
-0,137350279058762
0,382937600037891
0,278910502557465
-0,472985195635604
-0,248911420734645
-0,122806292235704
0,0412658139312663
-0,107403669177666
0,496709655098134
-0,0852498987419215
-1,02398165894252
-0,406138729272905
-0,312543903851126
-0,218847119015739
-0,138705675877641
0,156118606467276
-0,383863603400862
-0,338605980559653
-0,0656379168513634
-0,388098331345808
-0,351687700187793
-0,186337605906612
-0,40508812564569
0,328420190977863
0,335194907850581
0,547104177451248
0,48586134535615
-0,639704084642265
-1,05100860110368
0,442594919692256
0,971965991955839
0,340543399999407
0,539644330110384
0,161036433872384
0,173752961196375
0,0197836132837843
-0,387024594454481
-0,341613133584793
0,0677174460314614
0,488589179630557
-0,0207305698209788
-0,01308734971686
0,303312999550958
-0,316657061149698
-0,365268047695377
-0,0473032797138977
-0,112797994294624
0,397430260349042
-0,0596095088277196
0,233955639323587
0,728779231767686
0,382665495779969
-0,175878851892646
0,626927273299149
0,626801957827301
0,452816211335083
0,281892458218606
0,568590977164423
0,148020094091412
0,30965493941141
-0,140692408716706
-0,0430990044933995
0,154915404652199
0,439900367058709
0,333316243648764
-0,238115025182108
0,129481364552161
0,408227626794546
-0,175795425268935
-0,126956544646352
-0,22311893792056
0,133712392391783
0,00162071839357783
0,174022950692617
-0,590407717763771
-0,262878235928703
-1,36829803951116
0,0549046125588444
-0,0565708568023572
-0,493198236849649
0,217967018244996
0,231995716016092
-0,679784068360195
-0,308608015901963
-0,796210001347935
0,222191413958048
-0,713359110680179
-0,434216372752074
-0,288682723609731
0,455232717115332
0,0211358789048141
0,0945138319512732
1,0666951805366
-0,469574567012478
-1,63491905921265
-0,0847305364358216
0,962853029378034
-0,297269867361713
-0,0431893331121799
-0,274121061710144
0,389206502454349
0,406708103212447
0,321369110968632
0,258387452393902
-0,193468065325613
0,535169671394265
-0,280754132933992
-0,391271488997916
0,630518121265247
-0,252740257213489
0,116160549109591
-0,0487867095589096
-0,15824692137849
0,322400460771993
-0,0992139819682689
0,155220907753737
0,770128979980148
-0,127701816889642
-0,666729654706192
-0,895724174510822
-2,03888734418402
-0,14090928471419
-0,512515727299066
-0,773458675390604
0,0228828482333553
-0,54007615859101
-1,68946212610252
-1,15002180109831
-0,737268192874163
0,403755636217473
-0,948837529582186
-0,53400903154419
0,0667825907283425
0,577904949713479
-0,438461558872034
0,663608081425585
2,01558155204269
-1,3896930397812
-2,2827461944787
0,557462878462607
1,93665771488606
-0,294851199326646
0,0972398126578312
-0,263052716286112
-0,329041246431687
-0,151943179996201
-0,379259207024826
-0,0921366744608396
0,37450374079966
0,0936179148636069
0,494800581452192
0,259857523267348
-0,109322957106294
-0,11393757380624
0,157356876157283
-0,022058619534707
0,0277766322369708
-0,521808715055504
-0,120250509700812
0,25669236948145
0,00533568511886166
0,448140332206004
0,0495775601757791
0,156453457498404
-0,301592641755099
0,39588353561826
-0,157460722838198
-0,233215683943874
-0,13071199982116
-0,487451497772749
0,241661930903439
-0,226461652666554
-0,2550000162315
0,174947484922253
0,255950127234209
-0,188745862839646
-0,321229354886764
-0,0469708067859125
0,122807375891202
0,338026159813344
0,334372700668836
-0,347966871157052
0,348558534662644
-0,050508199413814
0,372754648841771
0,282124937247239
0,0776800278826451
0,169594289979952
-0,359171082105836
0,332807789016019
0,00183414673486117
-0,349002503526114
-0,414116098401943
0,0409602724611434
-0,0769354456912135
-0,278928258562668
-0,651424145035076
-0,0684454527959384
0,365061045087434
-0,00872149971595284
0,366325537124323
-0,39876027532737
0,414580658884702
-0,1196016615722
-0,595646293604012
0,370516848933373
-0,112469055570256
0,332580243776346
0,394938469642939
0,331500302368895
-0,0545840952992868
0,134993738586889
0,358218485279009
-0,0787546762805007
0,692188394933741
0,734948402490938
0,208440987752701
-0,301258317498498
-0,0020958795797554
0,376656553902769
0,0414654717173832
0,304283000056099
0,0436579917271019
-0,352121185661234
-0,600228695388151
0,11118401581828
1,16670947285691
-0,337412420979116
-0,800113962498541
1,04521043430849
-0,124565315675035
0,4971071636172
0,814363869138594
0,470124150897659
-0,492881341801282
1,09710225417251
-0,16087712286266
-1,79745191356695
-1,01315580475703
1,0490109848277
-0,306200787917549
-0,605371299392184
0,484329971148573
0,15226490300293
-1,36607354091631
0,6960629221662
-2,06936005281521
0,164604312144469
-0,131269754509573
-0,171317429556726
0,948923558447345
-0,286549160727585
0,375346611649745
-0,231320184337992
-0,38243036534583
-0,0720683807353798
0,479819149009141
-0,731701688890448
-0,423752026759424
1,35967239724038
0,282506921781057
-1,02616875173469
0,499449295515392
0,922343071082808
0,0509655284293809
-0,641787180527222
1,06587757706325
-0,588460474758634
1,61453960804736
-0,0684953571862502
0,520005084485163
0,165839681667866
-0,913055373203544
0,365187861623793
-0,497837572601477
-0,189907840670525
0,345466626866585
0,45795814265801
0,491221104044846
0,051976048772706
0,163305576344065
0,16378004192175
0,27817609692071
-0,268974136858647
-0,199501629863172
0,548555563965709
-0,125181468270992
0,1497901444761
-0,328078797551862
-0,292169397833057
0,640389438134415
0,0452193581477668
0,450880664429238
-0,366515228578188
-0,157976552642672
-0,769743730157214
-0,427764015021199
-0,248264293088289
-0,662200002718292
0,00403176693015542
0,374308346406948
-0,747848864863541
-0,568465846975394
1,00254440852412
-0,0956576590605464
-0,525308016145377
0,240091239087231
0,212179320308376
-0,0957465192354058
-0,205198006815749
0,763050743074743
-0,134146838269182
0,975283103776481
-0,472963732614809
-0,0559636525945251
-0,376665577293316
-0,75804266612838
-0,214136729920583
-0,403385905285399
0,279625769150279
-0,554033136544739
-0,273346822440876
0,0489258671904504
-0,269137691378753
-0,262959779059349
0,428691354411165
0,367302297802552
0,202086359932486
0,316565363011762
-0,115529912215154
0,35624217866438
-0,312287547282741
-0,0208189304512327
0,0134210880338827
0,601927473537694
-0,367048809786411
0,478968817260615
-0,190567574361608
-0,541255115386093
-0,142910571731507
0,296793727202838
-0,103558737940216
-0,732594178096977
0,249200897763282
0,474838780640623
-0,268319764039443
0,419760164084608
-0,0658532238364466
0,643754449947074
-0,647364637229869
0,336330145321278
0,240942760721627
0,271410737482039
-0,504988195610808
0,616829432759513
0,127506308200358
0,181687179499841
-0,314326891741288
0,346555800671304
-0,188897282110376
0,235207243020113
0,620607889009363
0,325063942609153
0,0174732039380754
0,712200039281684
-0,385316883996817
-0,62422768791336
0,671113754818671
0,223731535100613
0,0604905875048813
0,206228413213374
0,108133988481391
0,26078212128369
-0,27569639126679
0,38413939546168
-0,00499891271536473
-0,718176359873381
0,221145414901388
-0,0548469272791145
-0,424893894537763
-0,169816252017501
0,00294864624889948
0,219456051090603
0,256816591224942
-0,413380519234796
0,307291057074538
0,550007227990055
-0,0792369883147089
-0,619034457597718
0,0450549835442618
0,120946962766437
-0,884128759842736
-0,0536814781137517
0,219731700652813
0,293817125735571
-0,19968449081553
0,265687187540601
0,411652337385804
-0,751430375193078
0,451780011937691
-1,31153054749786
0,0530475164814904
-0,138050513586612
-0,522157134238024
-0,1523309783237
-1,19493831160392
0,151411661142794
-0,114995657934238
-0,840392624690941
-0,554938792299012
0,412000431624363
-0,954188316141246
-0,300354894155107
1,33782585479642
0,599585385557005
-0,528360316906933
-0,351054343541616
0,820649713947468
-0,0875743750628814
0,178429255591313
0,863501965798796
-0,135217689028317
1,91789600453837
-0,419263812509221
-0,393608933907387
0,486981225253777
-0,453788456987019
-0,135811569322186
-0,469651849369234
-0,229087815733598
-0,0314952392143526
0,0577250492272197
-0,101119451061848
-0,268032386526618
0,363818078215037
1,12934459936067
-0,189056788523832
-0,812701948247872
-0,252502437666615
0,0932896784075321
-0,593425733819387
-0,231775744899399
0,602787200241159
-0,194803252846724
1,19596459955956
0,114028454665775
-0,307485170308995
0,0763810100529031
-0,502717071528938
-0,73537322535745
-0,483501709854615
0,116045195873928
-0,151846318501828
-0,315199184980651
0,35330713716695
-0,161341567873069
0,387074844413765
1,01171761497948
0,0986845720633407
-0,299109468636871
0,0797820913735241
0,459429157922495
-0,0220462140160363
-0,437065029283157
0,886281445773117
0,0862469054684023
0,753186935125369
-0,0841691300040377
0,0709257485311199
0,489633356998069
-0,591061583956986
-0,670254449268464
-0,0195339466114716
-0,250993660609538
-1,18842484404656
0,111392845876492
0,778252711409328
-1,14919704595069
-0,114489526341218
1,17036680900757
0,215563761491554
-0,985366878542237
-0,368809272262658
0,833601064916619
-0,646732522824061
-0,450846853135836
0,723973236485667
0,14257249578822
1,9018729189513
-0,105736184159282
0,388234639491322
0,416963581828241
-0,326271756842442
-0,248741916493755
0,438544682031257
0,00333784831921494
-0,411572884653347
0,437840967607611
0,426007472660563
0,351774380620759
0,249321850120533
-0,25272476841818
-0,332592988559091
0,288835994115248
0,243102421818247
0,409029199978657
-0,187933041202566
-0,339638363087589
-0,180444179908191
0,344296383004545
0,463334869421534
0,31970925979919
-0,426671551010873
0,453539305144814
-0,0893745903137998
-0,183316921040911
-0,0546978780299623
-0,582978160619021
-0,474304437121669
0,0138895632858378
0,334311420367634
-0,576753442973208
-0,0704851075326481
0,833908195610918
0,681200841674729
-0,956037058744205
0,117429622531449
0,373969967612826
-0,262038915395297
-0,396692468397303
0,571350985579386
0,164459021302977
1,67152801241899
0,0122278838565891
0,0859357579426768
0,22660481757526
-0,481881397757265
0,485618442877421
0,133828824361065
-0,306390853735238
0,495894681035138
-0,0570384699802146
-0,378522753181612
0,37215320299432
0,446700257275148
-0,345115651725989
-0,158136406865282
-0,156164819973012
0,258637868329487
-0,539183456607111
0,302491128178708
0,483951347470448
0,104671329735726
-0,0930076262346085
-0,475859569315657
0,0551908141174096
0,457571100421499
-0,466401843710489
-0,0694822966997517
0,10027307750676
-0,0898987450439313
-0,235622750367095
0,199427666863127
0,0523167036712578
-0,0185065771025452
0,195208842322378
-0,19949719028967
-0,123817711048439
-0,0430902294658916
0,139826331534228
-0,116317458610017
-0,35624883586226
-0,0230863413364965
0,275677384730555
0,0384602590643547
-0,0393352579547577
0,442921574281102
-0,463679883133085
0,391896173929586
0,278905223933344
0,413854761493688
-0,335935942701326
-0,49118745326807
-0,0401251219288614
-0,785532555889576
-0,113840393550832
0,485323631818647
-0,501611847127946
-0,118075220871789
0,181446457924301
-0,111047481375826
-0,595679059421699
-0,318223247006715
0,0533433863629505
-0,0977591402812929
0,0605796707149378
0,469782425794308
0,0854057154660231
0,402015177970606
0,32246610194151
0,494863674141578
-0,243943968883452
-0,168371274190627
-0,575741889402589
0,0967773309142036
-0,459617378829023
-0,224350506529643
-0,0952437227699861
-0,234687577170138
-0,288921370402
0,0694358937944765
0,61227824588601
0,195447871005021
0,357951742672011
0,24196776816594
0,119541133339954
-0,266356276008334
0,0567321678215309
0,377135789065107
0,0952286538138116
0,0475880554916988
0,00458730640161307
0,312365523486928
-0,212346198518761
-0,468594315132686
-0,326381784182461
-0,0783253506215775
0,0380842766954408
0,0207437957108593
0,234882361844301
0,108199656472839
-0,260281366066143
-0,264755053223045
0,0728295256741185
0,158556275430028
-0,18696008217243
-0,126871493321711
0,0528464416451006
-0,118124029756121
0,323393924479238
-0,224424909752352
0,239530738356576
0,226857416788239
0,366052014641901
0,491409322205106
-0,27250840670512
0,310794108162805
0,7728670388967
0,141949722433986
0,554024134077342
0,966085712199316
0,470024356164147
-0,835944958378786
0,822918406551884
-0,190075464718163
-0,537893790315865
-0,73177334204532
1,01131081328994
