0,690419773941781
0,173968680007588
0,0611314811869117
1,45581320135645
1,45364109812147
1,14827233921056
-0,28303713744453
1,08228236981271
0,029353952668929
-0,122700615778044
-0,16828985926646
-0,0144380202926132
-0,67690538284446
-1,09758691277838
1,29471915792694
2,37010180599687
-0,542592750135057
-2,07054703504745
0,461050151976533
0,898939007354992
-0,2768371159436
0,401199144242915
-0,0631605501380508
0,131117297708061
0,693676526208647
1,10956824601667
0,706065738886383
0,985932919884541
0,0920197481205608
0,984093918110756
-0,109814546844175
-0,50765191238948
-0,280492832814782
-0,060833146103689
-0,390824889507352
-1,38658442525386
0,782457243547083
1,61474583525606
-0,431698932610284
-1,59481010101404
0,112242099227898
-0,106324960991843
0,380287377622298
0,489694989445153
0,249307159126693
-0,0232844733592199
0,435428287672656
0,13540483323947
0,489295686939065
0,632812272249957
0,408121674822934
0,664734057387239
-0,259280130813583
0,307736034808909
0,366971722462887
-0,333811508039099
-0,157684103541199
-0,071567307972335
0,519091288558847
-0,0890809179356137
0,106041712866448
-0,473665637387915
-0,167182803297809
0,155265088726317
-0,228656618906212
0,206635489349772
-0,283678978870135
0,432887518375857
-0,242872187775054
0,782664120213456
0,0835696555627396
-0,015206694701202
0,375248649130485
0,358236326955382
-0,387852623461736
-0,375049377385872
0,052976099881329
-0,237516705171854
0,210605182148824
-0,394308384211624
0,601984304347953
0,877583829190404
-0,368132978691864
-0,361169945578668
0,239134492598953
-1,1676069727052
0,453888962424614
-0,179182573048204
-0,151603769547328
-0,149028193339207
-0,20721768740758
-1,24615644704138
-0,376243813774751
-0,907044655587126
-0,048789501747725
-0,818952758553633
0,236233885873572
0,103243990620056
0,27082101700936
-0,346221921181384
0,290955296886707
1,30113838410933
-0,781786250848329
-1,00400326543122
0,238351312535668
1,11940080261346
-0,506034859006699
-0,475269545797974
0,394931286744639
0,0600715807250752
-0,0934116070144577
-0,357757009484162
0,0710622365930062
-0,607179033983788
-0,922662534097326
-0,172806026686226
-0,387507738261879
-0,218990691758546
-0,285016115617094
-0,274798068901711
0,364911783402956
0,0785031193209528
0,104604794770719
0,848853919563818
-0,422707509315581
-1,11547102449464
-0,0576519990105888
1,04336787831328
-0,31664759456577
0,129977163656575
-0,198748917696213
-0,644964988359471
0,164614463105831
0,213367836747197
-0,58537519402764
0,157017769598618
-0,272045678555607
-0,414535832460072
0,177298359433499
-0,389540809819747
0,356908230845515
-0,0930836525106887
0,400812042343616
0,449175309328493
0,478172326758642
0,0537718094727587
-0,428523421535325
-0,495456059611977
0,427121056719617
0,722046060362141
-0,77627140110815
-1,26678197643681
-0,238022576181823
-0,463455472945027
-0,478551461481666
0,313257857921068
-0,172729926900016
-1,04509642204341
-1,1637718975629
-0,674874702013613
-0,325286838786983
-0,867603219201582
-0,457548441548187
-0,459798670905557
0,367233180340015
0,085281314574567
0,518895212289749
1,61311777536148
-0,826853279708794
-1,91129084197268
-0,345260095878056
1,62437970232926
0,443592041940854
0,893206733535087
-0,377482754508016
0,0569874821871966
0,326124831246849
0,000521598057819838
0,651202709384916
0,0538418080643817
0,935290994838563
0,759192608376664
0,423804577449401
0,281597545404547
0,404289234384775
0,392511122461056
0,269566032352272
-0,227060135457085
-0,342644552686785
-0,720471969185207
0,153801604271195
0,403553130538701
-0,432259319946458
-0,687168503328202
-0,278481396048647
0,0189629550275548
-0,445629639855848
0,214893144084533
-0,321530382188968
-0,239671824618354
0,303972806355517
-0,37774001530246
-0,599919092132574
0,0987052717520441
0,134435159990245
-0,376958669853604
-0,140460010957349
-0,297323499466595
-0,272079834770327
-0,455674732476967
-0,244223269822752
-0,195082826312392
-0,149901972118564
-0,56001833515833
-0,0196893518793729
-0,038966526389237
0,00546960947455629
0,613602932514833
-0,381063410861848
0,397082348226826
0,189905538607825
-0,284493540948505
0,267656900427695
-0,0262288469224573
0,808791547207159
0,709047868643471
0,370976620835796
0,259424755292854
0,407723603297812
-0,0019569289899469
-0,250848044931535
0,25361485094815
-0,451394924557605
-0,046346871043675
-0,0215907955896866
0,677164499581004
0,314927199904135
-0,917619875568879
0,191375147391644
-0,257373439613444
0,0760695336618695
0,0483689164286444
-0,43528648266244
-0,141224063534661
-0,554876513247714
-0,635209704694457
-0,125786148064228
0,154677881782907
0,370175534273286
-0,737657507891498
-0,447918989037973
-0,356907483773432
0,139115451621476
0,0982392727439366
0,337217005603017
0,536601538337297
0,00159346719065793
-0,00966205030404166
0,419650606021853
0,791072263685083
0,0401237846602367
-0,679749386552992
-0,0133679098616501
0,016211885397353
0,0859217675328648
-0,243421018168984
0,326389340215829
0,0123353500628815
0,203186112301211
0,135449373333089
-0,169436333606216
-0,318958281814595
-0,417035065170584
0,272649571473358
-0,254789326988044
0,458284706236143
0,615918604581382
-0,0950039089427085
-0,610846132716212
-0,224103116061274
-0,382274114530048
0,596954645493335
0,183402109749419
0,962982992505276
-0,145588038971186
-0,0474429824946619
0,0896869880766751
0,205869777711421
-0,274766644848275
0,660066986493809
1,05756809722211
0,727812885920912
-0,349472775770759
0,853716004134835
0,59908732540082
-0,0221894354469207
-0,402826237531976
0,00656161807607308
-0,131127056708791
-0,511848344954665
0,231903454229472
1,58707341488088
0,370116572666101
-1,24635352255448
0,428755161867128
1,22907702399855
0,409222991576866
0,579454696851289
0,177395622123349
0,232788677071539
0,487632577059423
0,897220408985984
1,2181789375697
0,231502007022066
0,154626030109618
0,869024785656213
0,295650963682186
0,196069649767037
-0,467785297330881
-0,106100334116131
-0,0338573780088525
-1,30967786762472
0,773784204719125
1,36930175150182
0,287040469097341
-1,09769885385076
-0,603147498482722
-1,05677576100424
0,411851156952922
-0,0975390073109027
-0,128508728885049
-0,0655935683049329
-0,307185513766984
-1,06569767622176
-0,918441376123867
-0,879718064436123
0,321750692138092
-0,76664060918266
-0,643995671164067
0,112926796506543
-0,00420929944822267
0,085558010828312
0,304787785833076
0,71359132620049
-0,322509983351533
-1,37489674116602
0,492694821364942
1,53949512639278
-0,340110018166452
-0,445495132497237
1,27105714646422
-0,0332246958010872
0,0129515209641301
-1,13331828875762
-0,317434899999282
-1,13491166207987
-1,02245638778955
-0,51395648709707
0,677674012965071
0,0464959276943868
0,133575276326009
1,12487780347469
0,211947529004721
-0,226274995144593
-0,672165788538654
-0,701318937182777
-0,161215103094475
-0,460714362332696
-0,388368124409894
0,994212428334617
1,43143846381292
-0,0683461241386513
-0,220488041853011
1,32635933410485
-0,226617994981301
0,0664924240645018
1,94087859698044
0,650794168725501
-0,677816945662955
-0,258910465745611
0,434205356402712
-0,721746962808877
-1,20869717797646
-0,122151401224303
0,977018124703257
-1,39905723709692
0,273184917696205
-2,20298975713553
-0,0155129834682713
0,219163402607413
0,643377086270088
-0,163432397111501
-0,433761579111565
0,488290697911859
0,390819290885548
0,149858701020093
0,0680197797147425
0,220182523453668
-0,18113029925954
-0,0449311494632678
-0,236632570091091
-0,281622883852037
-0,422719120662357
0,039938799293951
-0,418408443915621
0,117614261571982
0,47568733050897
0,0527170292087314
-0,253421540678767
-0,151863176113289
-0,270499836053135
0,42979149188605
0,206524805460038
0,294968678895978
0,210151279887854
0,0315607259145026
-0,165478399520451
0,011779548751011
0,345679128203971
0,756199828375272
0,127254688190925
-0,160333209331937
-0,180279839567996
0,166474332831403
0,123574628876782
-0,0810837437592515
-0,404510628614552
-0,161011603629901
0,459690092278239
-0,0711238523372238
0,549511639753873
-0,593800888344949
-0,385680702599369
0,10801778030554
-0,0713742910023584
-0,337544623978562
-0,0679114669067295
0,072081421403363
-0,0362430806597343
0,023152092257776
-0,292482937087757
0,150892012849485
0,933691197412619
0,717778193426795
-0,701416221606051
0,372175541484729
0,25674988627944
-0,442625251067368
-0,287343139584271
-0,222339368088277
0,696427003698474
-0,504905413365949
0,522355254336376
-0,834548580813324
-0,193413438307364
-0,0438502552239949
0,538802089498104
-0,0691020687576342
0,399155710085229
0,0368314154846415
-0,386678782341286
-0,0391962759190821
0,318426920983194
0,460851045583052
0,47054604593752
-0,150859453216103
0,332803720648065
-0,0656256191819996
-0,0395367795084499
-0,545587236085201
-0,222622749057154
-0,687738167445832
0,307074561594697
0,203855353670165
0,465072806898557
-0,0516840851454321
-0,43051011634044
0,10583513438567
0,258861314819621
0,104606134820796
0,444737169113256
-0,4666859931311
-0,0522186399864423
-0,180954178424026
0,153989521543515
-0,254166576448692
-0,360695001826634
0,201216286236666
-0,707745882240785
0,2045637881635
0,276006440829726
0,29148141647888
0,22376640258557
-0,0982026015525836
0,18091420142118
0,243436613120577
0,142098614916958
-0,480016980916208
-0,0506961070594427
-0,679165096634638
-0,557305149578017
0,126467606976133
0,409701434574497
-0,133630711203996
0,123241716841322
0,731537261690207
0,413934745287634
-1,16595430919843
-0,0185472432056522
-0,0479509198765652
-1,34761659293381
-0,439860433389129
1,31891978374864
0,617066194325777
-0,272188558372464
0,463695305389323
-0,349636883695526
-0,660419411563767
-0,382492940932138
-1,58989998724449
0,442301909290692
-0,0681996255610932
-0,751266813252952
1,02575100284399
0,814221791978322
0,340385781697911
-0,682495111112051
0,872385388004276
0,504006741029414
0,865483107175991
1,67980194926938
1,17439579994631
-0,875966511610597
-0,00928794748622827
0,0702618569250661
-0,346614657966818
-0,54243672460469
-0,244959205113057
0,345451428798269
-0,342132047360033
0,885996377952476
-1,33085335896615
-0,0311270889710391
0,351989503073526
0,668984677359288
0,115756590295642
0,552146050026577
0,375646253710622
0,0563434510895625
0,335021002198344
0,373947647860805
-0,421501076492524
0,0921979879507188
0,0134165810152915
-0,6918917800327
-0,286818169976636
-0,147099612908309
0,173695831050349
-0,0971677298866949
-0,1367660587867
0,21672728970362
-0,800962837703077
-0,225107242205759
-0,765029603227176
0,475270517004056
-0,162457905888684
0,0232226431080961
0,110199484105661
-0,225387777323762
0,496536699636305
0,0104095822562898
-0,165275515916874
-0,332224058143127
0,272139889495843
-0,0829738501894947
0,258045024512573
0,136626142172038
0,616366082661355
-0,71735895596382
0,0385427807881103
-0,474767446253552
-0,326474738261228
0,606040920256121
0,208084238514188
-0,241340571274261
0,326975967268756
0,206667868775253
0,422609958855848
-0,0101721030502228
-0,565879969856314
0,779628988648983
0,392322198540395
-0,887288340630902
1,42209479980842
-0,205886097762907
0,64809941746607
1,14622593354742
1,30620967755322
-0,619321127890098
-0,166326374566215
-0,0582838328046713
-0,7090518770947
-0,565304941163839
-0,459112246968394
0,736325313858932
-0,749520269938019
0,994789329487832
-1,13887005986454
-0,239467814770442
0,854630055456175
-0,000674456460001395
-0,644963007055894
0,376057205559213
0,540198792529812
-0,289758105468072
0,776928911698498
-0,316404892360543
0,0900341590472803
0,287691266122985
-0,0295604193902936
-0,226654218158698
0,332645858846353
-0,144614151276682
0,363543146908324
-0,24134675411861
-0,514005113355376
-0,133816434222933
-0,44361091612819
-0,158492297728939
-0,582896136653562
-0,147583454626188
-0,0335511845172569
0,100246542356385
0,210330791137289
0,0178175123965176
0,348674681294664
0,03562355505403
0,214470599351061
-0,557324434039364
0,601802763808995
0,846928820129329
0,0327202580639106
0,0851865756803956
0,0146556076019237
-0,567985279082532
-0,406120253187133
-0,538672279944307
-0,841327983917915
0,381010128438457
-0,311445431194671
0,343553596605767
-0,0521163271245801
0,0760385245634607
0,0522798691295567
0,771167026098152
-0,359832450487234
0,187249604885097
0,0399811543172758
-0,248766427271995
-0,350109020333952
-0,206143736973541
0,0059164932686679
-0,433222783181673
0,0705417588378376
0,188602885888384
0,234460143699596
0,119852091035523
0,514321960720985
0,392353380690629
0,185582562225592
0,284579330179448
0,465418962540878
-0,160278786212626
0,634412227240854
0,0173489180075876
-0,231648822948378
-0,208949654877559
0,50107730569213
0,232151615501565
-0,404063737223013
0,559127679417567
-0,476994737860128
0,214405947002468
0,33491263326422
0,197605142792004
0,123641837789299
0,12757208335088
-0,22344867618689
0,439890197936479
0,323742394097894
0,35665684426137
-0,0333104523530307
-0,218186692345098
0,0243146061413314
-0,196384996770964
-0,419602813267957
0,0411223647663953
0,0592356293454804
0,297568414211848
0,110991162170813
0,0906518580354118
-0,257448490066436
-0,419783116198056
-0,527443022395978
-0,3700392873603
0,824013780657426
-0,280064845427591
0,6858407939515
0,657264889008056
0,201028474815656
-0,867664898203662
-0,632907800369831
0,467666690415045
0,114169185420575
0,0227376655467773
0,0810191266229967
0,457718300757375
0,59291960599427
-0,570178806918559
0,560347417315166
-0,157064218863513
-0,590927190369894
-1,08380917991069
0,349146982533976
-0,308942876550354
-0,549311404523441
-0,383437285127876
1,19237784316366
-0,594057353911659
0,0328079014714836
1,66882307700755
0,83324800691453
-1,38900006355559
-0,381018160690506
0,419289222662807
-0,293534897773753
-0,0999717694970729
1,05479554373563
0,0123242847132323
1,95605605888951
-0,160467706585855
0,51655746393944
0,613081165154324
-0,797032333562336
0,610937193726292
0,393042255847009
0,217485417662845
0,322033805999121
-0,277174456282866
-0,737166598616419
0,156055169203489
0,494644894561051
-0,655408063510245
-0,713940361172471
0,507451466859133
-0,124532493451565
-0,64027352556087
0,23084699444914
0,13547471660149
-0,469533316889741
0,156749205856344
-1,39011821969019
0,256241411070043
-0,345119723727966
-0,116617362144376
0,108473253425095
1,1258449897164
0,168260600948062
0,947287182729962
0,958294923489353
0,559156817810171
-1,34158404055152
0,722769469537822
-0,700182704605876
-1,99566200412161
-0,975950759448627
1,53143942113993
0,340427309254896
-0,902121590756124
1,25872319690564
-0,278213933022929
-1,6093064134706
0,517081723768104
-2,15015883719592
0,0959278155295215
-0,0668775926701322
-1,0474825665842
1,61325184190474
-0,188877885864072
-0,602049616535347
0,798516667344212
-0,97264888493692
-0,182658254680171
-1,2649316665856
-1,26078967791773
-0,897483396878257
-0,586041203836179
-0,302303004211328
0,905738984542991
0,382100047269921
0,684251067702269
1,24974862671363
-0,284952987982658
-0,0446251884631406
-0,542271485887267
0,772055369981208
0,595787428490005
-0,733262888885938
-0,371027692000283
0,394261026855568
-0,449356146255359
0,0604861637614938
-0,347134478693645
-0,717692996205569
-0,139080423419084
0,27666576243013
-1,09949792074483
-0,389794935970366
1,53942047385021
0,461509814161169
-1,08427412174164
0,546710065593042
0,996158255857288
-0,0873780754840848
-0,637604547348458
0,966379310904628
-0,709222910732854
1,95797470319143
0,0644864511965923
0,302240696584445
-0,188744519559555
-0,725082565422195
1,34029916936672
-0,569235285543495
0,376268067010996
-0,81120489565845
-0,403788484702196
-0,275397203311681
0,667974265738335
0,469172273639949
-1,48418240305853
-0,0751849842924598
-0,802325902715429
-1,02988544520949
-0,311226300024711
-0,3784062412536
0,531430326665702
0,115520647194359
-0,4809246944852
-0,751629873800614
-0,278307602798305
1,03552862311156
1,19769136298824
-0,0770920451918017
-0,184140658009505
0,432091538870442
-0,501049221363411
-0,422118949954952
-0,362956408216544
0,324051800992084
0,3163736897958
-0,458815809916587
0,209249391628543
-0,48542075425956
-0,471483002396887
0,0538804933266906
0,450081190982418
-0,0152879506768943
0,12603658709996
-0,0921359710912322
-0,460678435889996
0,135869907424959
-0,09046101729162
0,0858938202359532
0,0417534993380233
-0,19732077004706
0,635689467155545
-0,36459240499889
-0,186080278917364
-0,27158017736181
0,19354234559942
-0,165068443934142
0,0409398625018408
0,403374670245838
-0,251663923715502
-0,205609793415322
0,082504622798254
-0,418795453032466
-0,0275701432289414
-0,674586556028631
-0,282815298694281
-0,227261326801514
-0,106460145778016
-0,537129528617495
0,0572086886062268
0,673046268666906
-0,0740439783333913
-0,378856894386746
1,39829177982999
-0,940507876815634
0,370816999278521
-0,734643613681592
-0,936749903749221
-0,996543036585993
0,80292291934245
0,97930835136854
-1,41067038496779
0,100897451780317
-0,279069856559688
-1,90276588075385
-0,531368653845936
-0,860404815803044
0,581401669538645
0,226602313208486
-1,07680188039083
-0,585098761087518
0,124508933882911
1,49659369769516
1,66154397613036
0,368937065932018
0,493185338629552
-0,0926447734162939
0,463115140636333
0,0127881143453989
-0,297542797656266
0,236614727463471
-0,385448303971773
-0,051299033494792
-0,575022587545676
0,07803857478959
-0,31386102629047
0,0797942583591413
0,43779185016917
-0,00142303123456353
-0,0598820954551837
0,0497763131604032
-0,130640949775889
-0,124832064741138
0,249381558507814
0,503980322500142
0,630397049369031
0,308482847596134
-0,484548995107174
0,472693661655265
0,49444651069915
0,38128031939985
0,0370913596789139
0,469554356257172
-0,62552862514539
-0,605435066948981
0,405404921625702
-0,0888806806755097
0,35591868857053
0,765569905758598
0,427397738043992
0,328695423414423
-0,381568924282546
-0,0205613193478514
0,477547177339545
-0,250289776653818
0,116763761164741
-0,819589395182834
-0,255890004521896
-0,406040417327582
1,1407785851739
-0,773746249169948
0,0524910724068768
-0,757134774368963
-0,294615451746115
-0,287309896744844
0,679168575029286
0,0736156319694094
-0,997503868632135
-0,263094613217604
-0,173027004461836
-1,20133245640811
0,341402667469205
-0,605538431826244
0,380597356047497
0,198392348028992
-0,521671247437687
-0,310927675409205
-0,255892523621595
0,858475814933124
0,582764779343274
-0,275740399308692
-0,142504898242353
-0,441115927100835
0,164540873098149
-0,56952319700981
-0,275927993278712
0,411235372129662
0,22620323694295
0,135630506808579
-0,318007959295861
0,369580263041666
0,383730147479201
-0,137283362742911
0,246074268171986
-0,0826244161365232
0,448731736180172
-0,199032607042598
-0,127803674194354
0,0564458560275448
-0,260377637167981
-0,171972830137737
0,517892908176156
0,436337876486744
-1,82524588788962
1,38622554973971
0,163519797370534
1,00864216264061
0,444601576919219
-0,0538405443188232
0,0552525314814702
-0,902242019358824
1,36524805110634
1,12639812263945
1,01931089505644
1,2032799201763
-0,24620117261375
0,852146426570151
-0,350564684468443
-0,125843528911688
0,194160636098199
0,626177909063354
0,0700984352901645
-0,560531677306037
-1,50015655985137
0,182591330684657
-1,11656214744113
0,381972638476375
0,275666294204251
-0,0772864682520691
0,43070551637948
0,689451474789684
0,188390881880041
-0,124513236778212
0,701685072197783
-0,205342962218784
0,12427440445146
0,34039735174005
-0,309219066583992
0,749510124606393
-0,176237176749238
-0,0496044627569827
-0,0619735565472205
0,252069769033327
0,145110145039351
-0,81961020374201
-0,959417243929685
0,422547968034711
1,19715371107989
-1,16781242964398
-0,263055386864738
-0,545132486952547
0,106203186564421
-0,714034610181784
0,131623919983703
0,327356560726731
-0,673240817038312
-0,780939475753778
-0,332219726413011
-1,16606509318204
0,257977213429829
-1,05392601095941
-0,133713255586516
0,147133731165615
-0,668946128148203
0,268244725089956
-0,161869709067704
1,1444426634108
0,943437171615055
0,459357166484721
-0,444132671525324
0,631933127847717
-0,204032285589426
0,261286040535478
0,403880453246545
0,397938700251442
0,238095204934588
0,196324194093565
-0,215378185502764
-0,278471109439211
0,112046036692605
-0,201123186014018
0,273104375065813
0,208645899361579
0,236240535918388
-0,124035735182548
-0,251292231723302
0,321720120898034
-0,147665010779207
-0,326046226556545
-0,485568869701347
-0,339659134636046
-1,27046087839361
1,55773846305282
0,518784674052753
0,292190757218693
0,322378839679035
0,542052254662305
-0,378210317543177
-0,690982404391327
1,46971821666961
-0,0607382851528589
0,602955078675857
1,64801787447036
0,544511817411954
0,813768440396552
-0,635244099538636
-0,386442564337485
0,386227965306747
0,533687425926846
-0,0675448961537074
-0,596376780101872
-2,07988462735377
-0,261575941711316
0,360586949393695
0,16898209267845
-0,131545219515164
-0,0831674239620543
0,439581752223418
0,327878220904485
0,365821833596636
0,172145346574543
0,032775651796238
-0,625056459829283
0,00337058555240932
-0,494452200419958
-0,163590871181568
-0,180166551578395
0,285843848572494
-0,0280100078039839
-0,0347878669373779
-0,186314537987882
-0,142547039349701
-0,0356195012969211
0,0705285974795018
-0,195861111350551
0,1169831495313
-0,607776048023172
0,148707907135085
-0,199561847749363
-0,290055628235837
-0,489253706207275
-0,0108489884935029
0,386968667934023
0,213256296565905
-0,238117038461302
-0,428717434564794
-0,407928772056013
-0,331810652494968
-0,373327747765344
0,47809624485256
0,273610564768831
0,077586542229406
0,0767853202565123
0,318313750652532
-0,362569915694703
0,229603266309963
0,0920660296311531
-1,47575264609843
1,17104468619796
-0,331294912157093
0,780983050929204
0,0475498435810894
0,66556703388602
-0,736636761073206
-0,828092442439548
0,971360733515328
0,583475613545111
0,912600892722173
0,856704355151517
-0,156358314099412
0,64377037863118
0,0863189658856601
0,0320676667118057
0,522558355876214
0,439325216643226
-0,240141423252687
-0,346030347805572
-1,41212923859268
-0,347105519502383
0,753987752940055
-0,643617934037682
-0,289231287778637
-0,140153096991067
-0,0254286588452439
0,101113541653284
0,229776570695618
0,495510759480285
-0,191496375557098
-0,180122368736124
0,0742567656574783
0,0714166795702864
0,332929891460882
0,126173697783438
-0,0851634594295185
-0,0370205944528955
0,0559637713596019
0,0578489126437269
0,250905097034612
0,316492718204958
0,686177282677923
0,0669699767069099
-2,35745948887605
1,89029317671858
0,630071649807297
1,01715355558915
0,78571338765038
0,310712275596604
-0,101642038918169
-1,51774024344082
2,20025250908145
1,13851072748222
0,819406420667257
2,25219527265678
0,52464799534481
1,86185553896143
-0,521286976720584
0,427704096686858
0,542990417422649
0,217721849376873
0,180975933504731
-1,08540243277789
-2,63323691328652
-0,197064779969744
0,0692312459375232
0,0236153251085232
0,0434078062250598
-0,45461301034107
-0,309536954198207
-0,272409845069798
-0,441751108216548
-0,0108506678977836
-0,324643933486861
0,100877106196795
-0,0598435384330156
0,0091692576070057
0,34196670159368
0,0752905941249561
0,0377209711410557
-0,470176373888995
0,367055612928724
0,0548276643411164
0,355002204697287
-0,0722986666430857
-0,0923512809525658
0,39273419379189
-0,208483836563943
0,593940912143579
0,447746727207627
-0,0457666540040799
0,529138815560434
0,381350462878326
-0,181984016999909
-0,194214722663127
-0,318023016896425
-0,324195858832678
0,0880806812216387
0,482574963116724
-0,410566104571277
0,136998643403415
0,445928328267476
0,388099235077988
0,533096862952787
0,359226509535658
